ReturnId,CalcField,S_ReportingDate,S_FormAlphaValue,S_FormValue,STBFIELD,STBFORM,STBGROUP,STBInstance,STBITEM,STBPAGE,STBGRIDROW,COUNTRY,COUNTRY2,COUNTRYNAME,STBDrillAlias,STBDrillRef,STBDrillTable
70021,,,2,,S_FormAlphaValue,CL,1,1,DD,CLV200,,,,,QADBDATA,271,T_CLDAOUT_300916_CORE_CAD
70021,,,[email],,S_FormAlphaValue,CL,1,1,EMAIL,CLV200,,,,,QADBDATA,272,T_CLDAOUT_300916_CORE_CAD
70021,,,12,,S_FormAlphaValue,CL,1,1,MM,CLV200,,,,,QADBDATA,273,T_CLDAOUT_300916_CORE_CAD
70021,,,[phone],,S_FormAlphaValue,CL,1,1,TELEPHONE,CLV200,,,,,QADBDATA,274,T_CLDAOUT_300916_CORE_CAD
70021,,,2015,,S_FormAlphaValue,CL,1,1,YYYY,CLV200,,,,,QADBDATA,275,T_CLDAOUT_300916_CORE_CAD
70021,,,,,S_FormAlphaValue,CL,1,1,VALTOLERANCE,CLV200,,,,,QADBDATA,276,T_CLDAOUT_300916_CORE_CAD
70021,,,TEST,,S_FormAlphaValue,CL,1,1,AUTHOFF,CLV200,,,,,QADBDATA,277,T_CLDAOUT_300916_CORE_CAD
70021,,,LOMBARDRISK COMPLIANCE QA TEAM,,S_FormAlphaValue,CL,1,1,CLIENT,CLV200,,,,,QADBDATA,278,T_CLDAOUT_300916_CORE_CAD
70021,,,QA,,S_FormAlphaValue,CL,1,1,CONTACT,CLV200,,,,,QADBDATA,279,T_CLDAOUT_300916_CORE_CAD
70021,,,2,,S_FormAlphaValue,CL,1,1,DD,CLV200,,,,,QADBDATA,280,T_CLDAOUT_300916_CORE_CAD
70021,,,[email],,S_FormAlphaValue,CL,1,1,EMAIL,CLV200,,,,,QADBDATA,281,T_CLDAOUT_300916_CORE_CAD
70021,,,12,,S_FormAlphaValue,CL,1,1,MM,CLV200,,,,,QADBDATA,282,T_CLDAOUT_300916_CORE_CAD
70021,,,[phone],,S_FormAlphaValue,CL,1,1,TELEPHONE,CLV200,,,,,QADBDATA,283,T_CLDAOUT_300916_CORE_CAD
70021,,,2015,,S_FormAlphaValue,CL,1,1,YYYY,CLV200,,,,,QADBDATA,284,T_CLDAOUT_300916_CORE_CAD
70021,,,TEST,,S_FormAlphaValue,CL,1,1,AUTHOFF,CLV200,,,,,QADBDATA,285,T_CLDAOUT_300916_CORE_CAD
70021,,,LOMBARDRISK COMPLIANCE QA TEAM,,S_FormAlphaValue,CL,1,1,CLIENT,CLV200,,,,,QADBDATA,286,T_CLDAOUT_300916_CORE_CAD
70021,,,QA,,S_FormAlphaValue,CL,1,1,CONTACT,CLV200,,,,,QADBDATA,287,T_CLDAOUT_300916_CORE_CAD
70021,,,2,,S_FormAlphaValue,CL,1,1,DD,CLV200,,,,,QADBDATA,288,T_CLDAOUT_300916_CORE_CAD
70021,,,[email],,S_FormAlphaValue,CL,1,1,EMAIL,CLV200,,,,,QADBDATA,289,T_CLDAOUT_300916_CORE_CAD
70021,,,12,,S_FormAlphaValue,CL,1,1,MM,CLV200,,,,,QADBDATA,290,T_CLDAOUT_300916_CORE_CAD
70021,,,[phone],,S_FormAlphaValue,CL,1,1,TELEPHONE,CLV200,,,,,QADBDATA,291,T_CLDAOUT_300916_CORE_CAD
70021,,,2015,,S_FormAlphaValue,CL,1,1,YYYY,CLV200,,,,,QADBDATA,292,T_CLDAOUT_300916_CORE_CAD
70021,,,TEST,,S_FormAlphaValue,CL,1,1,AUTHOFF,CLV200,,,,,QADBDATA,293,T_CLDAOUT_300916_CORE_CAD
70021,,,LOMBARDRISK COMPLIANCE QA TEAM,,S_FormAlphaValue,CL,1,1,CLIENT,CLV200,,,,,QADBDATA,294,T_CLDAOUT_300916_CORE_CAD
70021,,,QA,,S_FormAlphaValue,CL,1,1,CONTACT,CLV200,,,,,QADBDATA,295,T_CLDAOUT_300916_CORE_CAD
70021,,,2,,S_FormAlphaValue,CL,1,1,DD,CLV200,,,,,QADBDATA,296,T_CLDAOUT_300916_CORE_CAD
70021,,,[email],,S_FormAlphaValue,CL,1,1,EMAIL,CLV200,,,,,QADBDATA,297,T_CLDAOUT_300916_CORE_CAD
70021,,,12,,S_FormAlphaValue,CL,1,1,MM,CLV200,,,,,QADBDATA,298,T_CLDAOUT_300916_CORE_CAD
70021,,,[phone],,S_FormAlphaValue,CL,1,1,TELEPHONE,CLV200,,,,,QADBDATA,299,T_CLDAOUT_300916_CORE_CAD
70021,,,2015,,S_FormAlphaValue,CL,1,1,YYYY,CLV200,,,,,QADBDATA,300,T_CLDAOUT_300916_CORE_CAD
70021,,,TEST,,S_FormAlphaValue,CL,1,1,AUTHOFF,CLV200,,,,,QADBDATA,301,T_CLDAOUT_300916_CORE_CAD
70021,,,LOMBARDRISK COMPLIANCE QA TEAM,,S_FormAlphaValue,CL,1,1,CLIENT,CLV200,,,,,QADBDATA,302,T_CLDAOUT_300916_CORE_CAD
70021,,,QA,,S_FormAlphaValue,CL,1,1,CONTACT,CLV200,,,,,QADBDATA,303,T_CLDAOUT_300916_CORE_CAD
70021,,,2,,S_FormAlphaValue,CL,1,1,DD,CLV200,,,,,QADBDATA,304,T_CLDAOUT_300916_CORE_CAD
70021,,,[email],,S_FormAlphaValue,CL,1,1,EMAIL,CLV200,,,,,QADBDATA,305,T_CLDAOUT_300916_CORE_CAD
70021,,,12,,S_FormAlphaValue,CL,1,1,MM,CLV200,,,,,QADBDATA,306,T_CLDAOUT_300916_CORE_CAD
70021,,,[phone],,S_FormAlphaValue,CL,1,1,TELEPHONE,CLV200,,,,,QADBDATA,307,T_CLDAOUT_300916_CORE_CAD
70021,,,2015,,S_FormAlphaValue,CL,1,1,YYYY,CLV200,,,,,QADBDATA,308,T_CLDAOUT_300916_CORE_CAD
70021,,,TEST,,S_FormAlphaValue,CL,1,1,AUTHOFF,CLV200,,,,,QADBDATA,309,T_CLDAOUT_300916_CORE_CAD
70021,,,LOMBARDRISK COMPLIANCE QA TEAM,,S_FormAlphaValue,CL,1,1,CLIENT,CLV200,,,,,QADBDATA,310,T_CLDAOUT_300916_CORE_CAD
70021,,,QA,,S_FormAlphaValue,CL,1,1,CONTACT,CLV200,,,,,QADBDATA,311,T_CLDAOUT_300916_CORE_CAD
70021,,,2,,S_FormAlphaValue,CL,1,1,DD,CLV200,,,,,QADBDATA,312,T_CLDAOUT_300916_CORE_CAD
70021,,,[email],,S_FormAlphaValue,CL,1,1,EMAIL,CLV200,,,,,QADBDATA,313,T_CLDAOUT_300916_CORE_CAD
70021,,,12,,S_FormAlphaValue,CL,1,1,MM,CLV200,,,,,QADBDATA,314,T_CLDAOUT_300916_CORE_CAD
70021,,,[phone],,S_FormAlphaValue,CL,1,1,TELEPHONE,CLV200,,,,,QADBDATA,315,T_CLDAOUT_300916_CORE_CAD
70021,,,2015,,S_FormAlphaValue,CL,1,1,YYYY,CLV200,,,,,QADBDATA,316,T_CLDAOUT_300916_CORE_CAD
70021,,,TEST,,S_FormAlphaValue,CL,1,1,AUTHOFF,CLV200,,,,,QADBDATA,317,T_CLDAOUT_300916_CORE_CAD
70021,,,LOMBARDRISK COMPLIANCE QA TEAM,,S_FormAlphaValue,CL,1,1,CLIENT,CLV200,,,,,QADBDATA,318,T_CLDAOUT_300916_CORE_CAD
70021,,,QA,,S_FormAlphaValue,CL,1,1,CONTACT,CLV200,,,,,QADBDATA,319,T_CLDAOUT_300916_CORE_CAD
70021,,,2,,S_FormAlphaValue,CL,1,1,DD,CLV200,,,,,QADBDATA,320,T_CLDAOUT_300916_CORE_CAD
70021,,,[email],,S_FormAlphaValue,CL,1,1,EMAIL,CLV200,,,,,QADBDATA,321,T_CLDAOUT_300916_CORE_CAD
70021,,,12,,S_FormAlphaValue,CL,1,1,MM,CLV200,,,,,QADBDATA,322,T_CLDAOUT_300916_CORE_CAD
70021,,,[phone],,S_FormAlphaValue,CL,1,1,TELEPHONE,CLV200,,,,,QADBDATA,323,T_CLDAOUT_300916_CORE_CAD
70021,,,2015,,S_FormAlphaValue,CL,1,1,YYYY,CLV200,,,,,QADBDATA,324,T_CLDAOUT_300916_CORE_CAD
70021,,,TEST,,S_FormAlphaValue,CL,1,1,AUTHOFF,CLV200,,,,,QADBDATA,325,T_CLDAOUT_300916_CORE_CAD
70021,,,LOMBARDRISK COMPLIANCE QA TEAM,,S_FormAlphaValue,CL,1,1,CLIENT,CLV200,,,,,QADBDATA,326,T_CLDAOUT_300916_CORE_CAD
70021,,,QA,,S_FormAlphaValue,CL,1,1,CONTACT,CLV200,,,,,QADBDATA,327,T_CLDAOUT_300916_CORE_CAD
70021,,,2,,S_FormAlphaValue,CL,1,1,DD,CLV200,,,,,QADBDATA,328,T_CLDAOUT_300916_CORE_CAD
70021,,,[email],,S_FormAlphaValue,CL,1,1,EMAIL,CLV200,,,,,QADBDATA,329,T_CLDAOUT_300916_CORE_CAD
70021,,,12,,S_FormAlphaValue,CL,1,1,MM,CLV200,,,,,QADBDATA,330,T_CLDAOUT_300916_CORE_CAD
70021,,,[phone],,S_FormAlphaValue,CL,1,1,TELEPHONE,CLV200,,,,,QADBDATA,331,T_CLDAOUT_300916_CORE_CAD
70021,,,2015,,S_FormAlphaValue,CL,1,1,YYYY,CLV200,,,,,QADBDATA,332,T_CLDAOUT_300916_CORE_CAD
70021,,,TEST,,S_FormAlphaValue,CL,1,1,AUTHOFF,CLV200,,,,,QADBDATA,333,T_CLDAOUT_300916_CORE_CAD
70021,,,LOMBARDRISK COMPLIANCE QA TEAM,,S_FormAlphaValue,CL,1,1,CLIENT,CLV200,,,,,QADBDATA,334,T_CLDAOUT_300916_CORE_CAD
70021,,,QA,,S_FormAlphaValue,CL,1,1,CONTACT,CLV200,,,,,QADBDATA,335,T_CLDAOUT_300916_CORE_CAD
70021,,,2,,S_FormAlphaValue,CL,1,1,DD,CLV200,,,,,QADBDATA,336,T_CLDAOUT_300916_CORE_CAD
70021,,,[email],,S_FormAlphaValue,CL,1,1,EMAIL,CLV200,,,,,QADBDATA,337,T_CLDAOUT_300916_CORE_CAD
70021,,,12,,S_FormAlphaValue,CL,1,1,MM,CLV200,,,,,QADBDATA,338,T_CLDAOUT_300916_CORE_CAD
70021,,,[phone],,S_FormAlphaValue,CL,1,1,TELEPHONE,CLV200,,,,,QADBDATA,339,T_CLDAOUT_300916_CORE_CAD
70021,,,2015,,S_FormAlphaValue,CL,1,1,YYYY,CLV200,,,,,QADBDATA,340,T_CLDAOUT_300916_CORE_CAD
70021,,,TEST,,S_FormAlphaValue,CL,1,1,AUTHOFF,CLV200,,,,,QADBDATA,341,T_CLDAOUT_300916_CORE_CAD
70021,,,LOMBARDRISK COMPLIANCE QA TEAM,,S_FormAlphaValue,CL,1,1,CLIENT,CLV200,,,,,QADBDATA,342,T_CLDAOUT_300916_CORE_CAD
70021,,,QA,,S_FormAlphaValue,CL,1,1,CONTACT,CLV200,,,,,QADBDATA,343,T_CLDAOUT_300916_CORE_CAD
70021,,,2,,S_FormAlphaValue,CL,1,1,DD,CLV200,,,,,QADBDATA,344,T_CLDAOUT_300916_CORE_CAD
70021,,,[email],,S_FormAlphaValue,CL,1,1,EMAIL,CLV200,,,,,QADBDATA,345,T_CLDAOUT_300916_CORE_CAD
70021,,,12,,S_FormAlphaValue,CL,1,1,MM,CLV200,,,,,QADBDATA,346,T_CLDAOUT_300916_CORE_CAD
70021,,,[phone],,S_FormAlphaValue,CL,1,1,TELEPHONE,CLV200,,,,,QADBDATA,347,T_CLDAOUT_300916_CORE_CAD
70021,,,2015,,S_FormAlphaValue,CL,1,1,YYYY,CLV200,,,,,QADBDATA,348,T_CLDAOUT_300916_CORE_CAD
70021,,,TEST,,S_FormAlphaValue,CL,1,1,AUTHOFF,CLV200,,,,,QADBDATA,349,T_CLDAOUT_300916_CORE_CAD
70021,,,LOMBARDRISK COMPLIANCE QA TEAM,,S_FormAlphaValue,CL,1,1,CLIENT,CLV200,,,,,QADBDATA,350,T_CLDAOUT_300916_CORE_CAD
70021,,,QA,,S_FormAlphaValue,CL,1,1,CONTACT,CLV200,,,,,QADBDATA,351,T_CLDAOUT_300916_CORE_CAD
70021,,,2,,S_FormAlphaValue,CL,1,1,DD,CLV200,,,,,QADBDATA,352,T_CLDAOUT_300916_CORE_CAD
70021,,,[email],,S_FormAlphaValue,CL,1,1,EMAIL,CLV200,,,,,QADBDATA,353,T_CLDAOUT_300916_CORE_CAD
70021,,,12,,S_FormAlphaValue,CL,1,1,MM,CLV200,,,,,QADBDATA,354,T_CLDAOUT_300916_CORE_CAD
70021,,,[phone],,S_FormAlphaValue,CL,1,1,TELEPHONE,CLV200,,,,,QADBDATA,355,T_CLDAOUT_300916_CORE_CAD
70021,,,2015,,S_FormAlphaValue,CL,1,1,YYYY,CLV200,,,,,QADBDATA,356,T_CLDAOUT_300916_CORE_CAD
70021,,,TEST,,S_FormAlphaValue,CL,1,1,AUTHOFF,CLV200,,,,,QADBDATA,357,T_CLDAOUT_300916_CORE_CAD
70021,,,LOMBARDRISK COMPLIANCE QA TEAM,,S_FormAlphaValue,CL,1,1,CLIENT,CLV200,,,,,QADBDATA,358,T_CLDAOUT_300916_CORE_CAD
70021,,,QA,,S_FormAlphaValue,CL,1,1,CONTACT,CLV200,,,,,QADBDATA,359,T_CLDAOUT_300916_CORE_CAD
70021,,,2,,S_FormAlphaValue,CL,1,1,DD,CLV200,,,,,QADBDATA,360,T_CLDAOUT_300916_CORE_CAD
70021,,,[email],,S_FormAlphaValue,CL,1,1,EMAIL,CLV200,,,,,QADBDATA,361,T_CLDAOUT_300916_CORE_CAD
70021,,,12,,S_FormAlphaValue,CL,1,1,MM,CLV200,,,,,QADBDATA,362,T_CLDAOUT_300916_CORE_CAD
70021,,,[phone],,S_FormAlphaValue,CL,1,1,TELEPHONE,CLV200,,,,,QADBDATA,363,T_CLDAOUT_300916_CORE_CAD
70021,,,2015,,S_FormAlphaValue,CL,1,1,YYYY,CLV200,,,,,QADBDATA,364,T_CLDAOUT_300916_CORE_CAD
70021,,,TEST,,S_FormAlphaValue,CL,1,1,AUTHOFF,CLV200,,,,,QADBDATA,365,T_CLDAOUT_300916_CORE_CAD
70021,,,LOMBARDRISK COMPLIANCE QA TEAM,,S_FormAlphaValue,CL,1,1,CLIENT,CLV200,,,,,QADBDATA,366,T_CLDAOUT_300916_CORE_CAD
70021,,,QA,,S_FormAlphaValue,CL,1,1,CONTACT,CLV200,,,,,QADBDATA,367,T_CLDAOUT_300916_CORE_CAD
70021,,,2,,S_FormAlphaValue,CL,1,1,DD,CLV200,,,,,QADBDATA,368,T_CLDAOUT_300916_CORE_CAD
70021,,,[email],,S_FormAlphaValue,CL,1,1,EMAIL,CLV200,,,,,QADBDATA,369,T_CLDAOUT_300916_CORE_CAD
70021,,,12,,S_FormAlphaValue,CL,1,1,MM,CLV200,,,,,QADBDATA,370,T_CLDAOUT_300916_CORE_CAD
70021,,,[phone],,S_FormAlphaValue,CL,1,1,TELEPHONE,CLV200,,,,,QADBDATA,371,T_CLDAOUT_300916_CORE_CAD
70021,,,2015,,S_FormAlphaValue,CL,1,1,YYYY,CLV200,,,,,QADBDATA,372,T_CLDAOUT_300916_CORE_CAD
70021,,,TEST,,S_FormAlphaValue,CL,1,1,AUTHOFF,CLV200,,,,,QADBDATA,373,T_CLDAOUT_300916_CORE_CAD
70021,,,LOMBARDRISK COMPLIANCE QA TEAM,,S_FormAlphaValue,CL,1,1,CLIENT,CLV200,,,,,QADBDATA,374,T_CLDAOUT_300916_CORE_CAD
70021,,,QA,,S_FormAlphaValue,CL,1,1,CONTACT,CLV200,,,,,QADBDATA,375,T_CLDAOUT_300916_CORE_CAD
70021,,,2,,S_FormAlphaValue,CL,1,1,DD,CLV200,,,,,QADBDATA,376,T_CLDAOUT_300916_CORE_CAD
70021,,,[email],,S_FormAlphaValue,CL,1,1,EMAIL,CLV200,,,,,QADBDATA,377,T_CLDAOUT_300916_CORE_CAD
70021,,,12,,S_FormAlphaValue,CL,1,1,MM,CLV200,,,,,QADBDATA,378,T_CLDAOUT_300916_CORE_CAD
70021,,,[phone],,S_FormAlphaValue,CL,1,1,TELEPHONE,CLV200,,,,,QADBDATA,379,T_CLDAOUT_300916_CORE_CAD
70021,,,2015,,S_FormAlphaValue,CL,1,1,YYYY,CLV200,,,,,QADBDATA,380,T_CLDAOUT_300916_CORE_CAD
70021,,,TEST,,S_FormAlphaValue,CL,1,1,AUTHOFF,CLV200,,,,,QADBDATA,381,T_CLDAOUT_300916_CORE_CAD
70021,,,LOMBARDRISK COMPLIANCE QA TEAM,,S_FormAlphaValue,CL,1,1,CLIENT,CLV200,,,,,QADBDATA,382,T_CLDAOUT_300916_CORE_CAD
70021,,,QA,,S_FormAlphaValue,CL,1,1,CONTACT,CLV200,,,,,QADBDATA,383,T_CLDAOUT_300916_CORE_CAD
70021,,,2,,S_FormAlphaValue,CL,1,1,DD,CLV200,,,,,QADBDATA,384,T_CLDAOUT_300916_CORE_CAD
70021,,,[email],,S_FormAlphaValue,CL,1,1,EMAIL,CLV200,,,,,QADBDATA,385,T_CLDAOUT_300916_CORE_CAD
70021,,,12,,S_FormAlphaValue,CL,1,1,MM,CLV200,,,,,QADBDATA,386,T_CLDAOUT_300916_CORE_CAD
70021,,,[phone],,S_FormAlphaValue,CL,1,1,TELEPHONE,CLV200,,,,,QADBDATA,387,T_CLDAOUT_300916_CORE_CAD
70021,,,2015,,S_FormAlphaValue,CL,1,1,YYYY,CLV200,,,,,QADBDATA,388,T_CLDAOUT_300916_CORE_CAD
70021,,,TEST,,S_FormAlphaValue,CL,1,1,AUTHOFF,CLV200,,,,,QADBDATA,389,T_CLDAOUT_300916_CORE_CAD
70021,,,LOMBARDRISK COMPLIANCE QA TEAM,,S_FormAlphaValue,CL,1,1,CLIENT,CLV200,,,,,QADBDATA,390,T_CLDAOUT_300916_CORE_CAD
70021,,,QA,,S_FormAlphaValue,CL,1,1,CONTACT,CLV200,,,,,QADBDATA,391,T_CLDAOUT_300916_CORE_CAD
70021,,,2,,S_FormAlphaValue,CL,1,1,DD,CLV200,,,,,QADBDATA,392,T_CLDAOUT_300916_CORE_CAD
70021,,,[email],,S_FormAlphaValue,CL,1,1,EMAIL,CLV200,,,,,QADBDATA,393,T_CLDAOUT_300916_CORE_CAD
70021,,,12,,S_FormAlphaValue,CL,1,1,MM,CLV200,,,,,QADBDATA,394,T_CLDAOUT_300916_CORE_CAD
70021,,,[phone],,S_FormAlphaValue,CL,1,1,TELEPHONE,CLV200,,,,,QADBDATA,395,T_CLDAOUT_300916_CORE_CAD
70021,,,2015,,S_FormAlphaValue,CL,1,1,YYYY,CLV200,,,,,QADBDATA,396,T_CLDAOUT_300916_CORE_CAD
70021,,,TEST,,S_FormAlphaValue,CL,1,1,AUTHOFF,CLV200,,,,,QADBDATA,397,T_CLDAOUT_300916_CORE_CAD
70021,,,LOMBARDRISK COMPLIANCE QA TEAM,,S_FormAlphaValue,CL,1,1,CLIENT,CLV200,,,,,QADBDATA,398,T_CLDAOUT_300916_CORE_CAD
70021,,,QA,,S_FormAlphaValue,CL,1,1,CONTACT,CLV200,,,,,QADBDATA,399,T_CLDAOUT_300916_CORE_CAD
70021,,,2,,S_FormAlphaValue,CL,1,1,DD,CLV200,,,,,QADBDATA,400,T_CLDAOUT_300916_CORE_CAD
70021,,,[email],,S_FormAlphaValue,CL,1,1,EMAIL,CLV200,,,,,QADBDATA,401,T_CLDAOUT_300916_CORE_CAD
70021,,,12,,S_FormAlphaValue,CL,1,1,MM,CLV200,,,,,QADBDATA,402,T_CLDAOUT_300916_CORE_CAD
70021,,,[phone],,S_FormAlphaValue,CL,1,1,TELEPHONE,CLV200,,,,,QADBDATA,403,T_CLDAOUT_300916_CORE_CAD
70021,,,2015,,S_FormAlphaValue,CL,1,1,YYYY,CLV200,,,,,QADBDATA,404,T_CLDAOUT_300916_CORE_CAD
70021,,,TEST,,S_FormAlphaValue,CL,1,1,AUTHOFF,CLV200,,,,,QADBDATA,405,T_CLDAOUT_300916_CORE_CAD
70021,,,LOMBARDRISK COMPLIANCE QA TEAM,,S_FormAlphaValue,CL,1,1,CLIENT,CLV200,,,,,QADBDATA,406,T_CLDAOUT_300916_CORE_CAD
70021,,,QA,,S_FormAlphaValue,CL,1,1,CONTACT,CLV200,,,,,QADBDATA,407,T_CLDAOUT_300916_CORE_CAD
70021,,,2,,S_FormAlphaValue,CL,1,1,DD,CLV200,,,,,QADBDATA,408,T_CLDAOUT_300916_CORE_CAD
70021,,,[email],,S_FormAlphaValue,CL,1,1,EMAIL,CLV200,,,,,QADBDATA,409,T_CLDAOUT_300916_CORE_CAD
70021,,,12,,S_FormAlphaValue,CL,1,1,MM,CLV200,,,,,QADBDATA,410,T_CLDAOUT_300916_CORE_CAD
70021,,,[phone],,S_FormAlphaValue,CL,1,1,TELEPHONE,CLV200,,,,,QADBDATA,411,T_CLDAOUT_300916_CORE_CAD
70021,,,2015,,S_FormAlphaValue,CL,1,1,YYYY,CLV200,,,,,QADBDATA,412,T_CLDAOUT_300916_CORE_CAD
70021,,,TEST,,S_FormAlphaValue,CL,1,1,AUTHOFF,CLV200,,,,,QADBDATA,413,T_CLDAOUT_300916_CORE_CAD
