ReturnId,CalcField,S_ReportingDate,S_FormAlphaValue,S_FormValue,STBFIELD,STBFORM,STBGROUP,STBInstance,STBITEM,STBPAGE,STBGRIDROW,COUNTRY,COUNTRY2,COUNTRYNAME,STBDrillAlias,STBDrillRef,STBDrillTable
70021,,,LOMBARDRISK COMPLIANCE QA TEAM,,S_FormAlphaValue,CL,1,1,CLIENT,CLV200,,,,,QADBDATA,414,T_CLDAOUT_300916_CORE_CAD
70021,,,QA,,S_FormAlphaValue,CL,1,1,CONTACT,CLV200,,,,,QADBDATA,415,T_CLDAOUT_300916_CORE_CAD
70021,,,2,,S_FormAlphaValue,CL,1,1,DD,CLV200,,,,,QADBDATA,416,T_CLDAOUT_300916_CORE_CAD
70021,,,[email],,S_FormAlphaValue,CL,1,1,EMAIL,CLV200,,,,,QADBDATA,417,T_CLDAOUT_300916_CORE_CAD
70021,,,12,,S_FormAlphaValue,CL,1,1,MM,CLV200,,,,,QADBDATA,418,T_CLDAOUT_300916_CORE_CAD
70021,,,[phone],,S_FormAlphaValue,CL,1,1,TELEPHONE,CLV200,,,,,QADBDATA,419,T_CLDAOUT_300916_CORE_CAD
70021,,,2015,,S_FormAlphaValue,CL,1,1,YYYY,CLV200,,,,,QADBDATA,420,T_CLDAOUT_300916_CORE_CAD
70021,,,TEST,,S_FormAlphaValue,CL,1,1,AUTHOFF,CLV200,,,,,QADBDATA,421,T_CLDAOUT_300916_CORE_CAD
70021,,,LOMBARDRISK COMPLIANCE QA TEAM,,S_FormAlphaValue,CL,1,1,CLIENT,CLV200,,,,,QADBDATA,422,T_CLDAOUT_300916_CORE_CAD
70021,,,QA,,S_FormAlphaValue,CL,1,1,CONTACT,CLV200,,,,,QADBDATA,423,T_CLDAOUT_300916_CORE_CAD
70021,,,2,,S_FormAlphaValue,CL,1,1,DD,CLV200,,,,,QADBDATA,424,T_CLDAOUT_300916_CORE_CAD
70021,,,[email],,S_FormAlphaValue,CL,1,1,EMAIL,CLV200,,,,,QADBDATA,425,T_CLDAOUT_300916_CORE_CAD
70021,,,12,,S_FormAlphaValue,CL,1,1,MM,CLV200,,,,,QADBDATA,426,T_CLDAOUT_300916_CORE_CAD
70021,,,[phone],,S_FormAlphaValue,CL,1,1,TELEPHONE,CLV200,,,,,QADBDATA,427,T_CLDAOUT_300916_CORE_CAD
70021,,,2015,,S_FormAlphaValue,CL,1,1,YYYY,CLV200,,,,,QADBDATA,428,T_CLDAOUT_300916_CORE_CAD
70021,,,TEST,,S_FormAlphaValue,CL,1,1,AUTHOFF,CLV200,,,,,QADBDATA,429,T_CLDAOUT_300916_CORE_CAD
70021,,,LOMBARDRISK COMPLIANCE QA TEAM,,S_FormAlphaValue,CL,1,1,CLIENT,CLV200,,,,,QADBDATA,430,T_CLDAOUT_300916_CORE_CAD
70021,,,QA,,S_FormAlphaValue,CL,1,1,CONTACT,CLV200,,,,,QADBDATA,431,T_CLDAOUT_300916_CORE_CAD
70021,,,2,,S_FormAlphaValue,CL,1,1,DD,CLV200,,,,,QADBDATA,432,T_CLDAOUT_300916_CORE_CAD
70021,,,[email],,S_FormAlphaValue,CL,1,1,EMAIL,CLV200,,,,,QADBDATA,433,T_CLDAOUT_300916_CORE_CAD
70021,,,12,,S_FormAlphaValue,CL,1,1,MM,CLV200,,,,,QADBDATA,434,T_CLDAOUT_300916_CORE_CAD
70021,,,[phone],,S_FormAlphaValue,CL,1,1,TELEPHONE,CLV200,,,,,QADBDATA,435,T_CLDAOUT_300916_CORE_CAD
70021,,,2015,,S_FormAlphaValue,CL,1,1,YYYY,CLV200,,,,,QADBDATA,436,T_CLDAOUT_300916_CORE_CAD
70021,,,TEST,,S_FormAlphaValue,CL,1,1,AUTHOFF,CLV200,,,,,QADBDATA,437,T_CLDAOUT_300916_CORE_CAD
70021,,,LOMBARDRISK COMPLIANCE QA TEAM,,S_FormAlphaValue,CL,1,1,CLIENT,CLV200,,,,,QADBDATA,438,T_CLDAOUT_300916_CORE_CAD
70021,,,QA,,S_FormAlphaValue,CL,1,1,CONTACT,CLV200,,,,,QADBDATA,439,T_CLDAOUT_300916_CORE_CAD
70021,,,2,,S_FormAlphaValue,CL,1,1,DD,CLV200,,,,,QADBDATA,440,T_CLDAOUT_300916_CORE_CAD
70021,,,[email],,S_FormAlphaValue,CL,1,1,EMAIL,CLV200,,,,,QADBDATA,441,T_CLDAOUT_300916_CORE_CAD
70021,,,12,,S_FormAlphaValue,CL,1,1,MM,CLV200,,,,,QADBDATA,442,T_CLDAOUT_300916_CORE_CAD
70021,,,[phone],,S_FormAlphaValue,CL,1,1,TELEPHONE,CLV200,,,,,QADBDATA,443,T_CLDAOUT_300916_CORE_CAD
70021,,,2015,,S_FormAlphaValue,CL,1,1,YYYY,CLV200,,,,,QADBDATA,444,T_CLDAOUT_300916_CORE_CAD
70021,,,TEST,,S_FormAlphaValue,CL,1,1,AUTHOFF,CLV200,,,,,QADBDATA,445,T_CLDAOUT_300916_CORE_CAD
70021,,,LOMBARDRISK COMPLIANCE QA TEAM,,S_FormAlphaValue,CL,1,1,CLIENT,CLV200,,,,,QADBDATA,446,T_CLDAOUT_300916_CORE_CAD
70021,,,QA,,S_FormAlphaValue,CL,1,1,CONTACT,CLV200,,,,,QADBDATA,447,T_CLDAOUT_300916_CORE_CAD
70021,,,2,,S_FormAlphaValue,CL,1,1,DD,CLV200,,,,,QADBDATA,448,T_CLDAOUT_300916_CORE_CAD
70021,,,[email],,S_FormAlphaValue,CL,1,1,EMAIL,CLV200,,,,,QADBDATA,449,T_CLDAOUT_300916_CORE_CAD
70021,,,12,,S_FormAlphaValue,CL,1,1,MM,CLV200,,,,,QADBDATA,450,T_CLDAOUT_300916_CORE_CAD
70021,,,[phone],,S_FormAlphaValue,CL,1,1,TELEPHONE,CLV200,,,,,QADBDATA,451,T_CLDAOUT_300916_CORE_CAD
70021,,,2015,,S_FormAlphaValue,CL,1,1,YYYY,CLV200,,,,,QADBDATA,452,T_CLDAOUT_300916_CORE_CAD
70021,,,TEST,,S_FormAlphaValue,CL,1,1,AUTHOFF,CLV200,,,,,QADBDATA,453,T_CLDAOUT_300916_CORE_CAD
70021,,,LOMBARDRISK COMPLIANCE QA TEAM,,S_FormAlphaValue,CL,1,1,CLIENT,CLV200,,,,,QADBDATA,454,T_CLDAOUT_300916_CORE_CAD
70021,,,QA,,S_FormAlphaValue,CL,1,1,CONTACT,CLV200,,,,,QADBDATA,455,T_CLDAOUT_300916_CORE_CAD
70021,,,2,,S_FormAlphaValue,CL,1,1,DD,CLV200,,,,,QADBDATA,456,T_CLDAOUT_300916_CORE_CAD
70021,,,[email],,S_FormAlphaValue,CL,1,1,EMAIL,CLV200,,,,,QADBDATA,457,T_CLDAOUT_300916_CORE_CAD
70021,,,12,,S_FormAlphaValue,CL,1,1,MM,CLV200,,,,,QADBDATA,458,T_CLDAOUT_300916_CORE_CAD
70021,,,[phone],,S_FormAlphaValue,CL,1,1,TELEPHONE,CLV200,,,,,QADBDATA,459,T_CLDAOUT_300916_CORE_CAD
70021,,,2015,,S_FormAlphaValue,CL,1,1,YYYY,CLV200,,,,,QADBDATA,460,T_CLDAOUT_300916_CORE_CAD
70021,,,TEST,,S_FormAlphaValue,CL,1,1,AUTHOFF,CLV200,,,,,QADBDATA,461,T_CLDAOUT_300916_CORE_CAD
70021,,,LOMBARDRISK COMPLIANCE QA TEAM,,S_FormAlphaValue,CL,1,1,CLIENT,CLV200,,,,,QADBDATA,462,T_CLDAOUT_300916_CORE_CAD
70021,,,QA,,S_FormAlphaValue,CL,1,1,CONTACT,CLV200,,,,,QADBDATA,463,T_CLDAOUT_300916_CORE_CAD
70021,,,2,,S_FormAlphaValue,CL,1,1,DD,CLV200,,,,,QADBDATA,464,T_CLDAOUT_300916_CORE_CAD
70021,,,[email],,S_FormAlphaValue,CL,1,1,EMAIL,CLV200,,,,,QADBDATA,465,T_CLDAOUT_300916_CORE_CAD
70021,,,12,,S_FormAlphaValue,CL,1,1,MM,CLV200,,,,,QADBDATA,466,T_CLDAOUT_300916_CORE_CAD
70021,,,[phone],,S_FormAlphaValue,CL,1,1,TELEPHONE,CLV200,,,,,QADBDATA,467,T_CLDAOUT_300916_CORE_CAD
70021,,,2015,,S_FormAlphaValue,CL,1,1,YYYY,CLV200,,,,,QADBDATA,468,T_CLDAOUT_300916_CORE_CAD
70021,,,TEST,,S_FormAlphaValue,CL,1,1,AUTHOFF,CLV200,,,,,QADBDATA,469,T_CLDAOUT_300916_CORE_CAD
70021,,,LOMBARDRISK COMPLIANCE QA TEAM,,S_FormAlphaValue,CL,1,1,CLIENT,CLV200,,,,,QADBDATA,470,T_CLDAOUT_300916_CORE_CAD
70021,,,QA,,S_FormAlphaValue,CL,1,1,CONTACT,CLV200,,,,,QADBDATA,471,T_CLDAOUT_300916_CORE_CAD
70021,,,2,,S_FormAlphaValue,CL,1,1,DD,CLV200,,,,,QADBDATA,472,T_CLDAOUT_300916_CORE_CAD
70021,,,[email],,S_FormAlphaValue,CL,1,1,EMAIL,CLV200,,,,,QADBDATA,473,T_CLDAOUT_300916_CORE_CAD
70021,,,12,,S_FormAlphaValue,CL,1,1,MM,CLV200,,,,,QADBDATA,474,T_CLDAOUT_300916_CORE_CAD
70021,,,[phone],,S_FormAlphaValue,CL,1,1,TELEPHONE,CLV200,,,,,QADBDATA,475,T_CLDAOUT_300916_CORE_CAD
70021,,,2015,,S_FormAlphaValue,CL,1,1,YYYY,CLV200,,,,,QADBDATA,476,T_CLDAOUT_300916_CORE_CAD
70021,,,TEST,,S_FormAlphaValue,CL,1,1,AUTHOFF,CLV200,,,,,QADBDATA,477,T_CLDAOUT_300916_CORE_CAD
70021,,,LOMBARDRISK COMPLIANCE QA TEAM,,S_FormAlphaValue,CL,1,1,CLIENT,CLV200,,,,,QADBDATA,478,T_CLDAOUT_300916_CORE_CAD
70021,,,QA,,S_FormAlphaValue,CL,1,1,CONTACT,CLV200,,,,,QADBDATA,479,T_CLDAOUT_300916_CORE_CAD
70021,,,2,,S_FormAlphaValue,CL,1,1,DD,CLV200,,,,,QADBDATA,480,T_CLDAOUT_300916_CORE_CAD
70021,,,[email],,S_FormAlphaValue,CL,1,1,EMAIL,CLV200,,,,,QADBDATA,481,T_CLDAOUT_300916_CORE_CAD
70021,,,12,,S_FormAlphaValue,CL,1,1,MM,CLV200,,,,,QADBDATA,482,T_CLDAOUT_300916_CORE_CAD
70021,,,[phone],,S_FormAlphaValue,CL,1,1,TELEPHONE,CLV200,,,,,QADBDATA,483,T_CLDAOUT_300916_CORE_CAD
70021,,,2015,,S_FormAlphaValue,CL,1,1,YYYY,CLV200,,,,,QADBDATA,484,T_CLDAOUT_300916_CORE_CAD
70021,,,TEST,,S_FormAlphaValue,CL,1,1,AUTHOFF,CLV200,,,,,QADBDATA,485,T_CLDAOUT_300916_CORE_CAD
70021,,,LOMBARDRISK COMPLIANCE QA TEAM,,S_FormAlphaValue,CL,1,1,CLIENT,CLV200,,,,,QADBDATA,486,T_CLDAOUT_300916_CORE_CAD
70021,,,QA,,S_FormAlphaValue,CL,1,1,CONTACT,CLV200,,,,,QADBDATA,487,T_CLDAOUT_300916_CORE_CAD
70021,,,2,,S_FormAlphaValue,CL,1,1,DD,CLV200,,,,,QADBDATA,488,T_CLDAOUT_300916_CORE_CAD
70021,,,[email],,S_FormAlphaValue,CL,1,1,EMAIL,CLV200,,,,,QADBDATA,489,T_CLDAOUT_300916_CORE_CAD
70021,,,12,,S_FormAlphaValue,CL,1,1,MM,CLV200,,,,,QADBDATA,490,T_CLDAOUT_300916_CORE_CAD
70021,,,[phone],,S_FormAlphaValue,CL,1,1,TELEPHONE,CLV200,,,,,QADBDATA,491,T_CLDAOUT_300916_CORE_CAD
70021,,,2015,,S_FormAlphaValue,CL,1,1,YYYY,CLV200,,,,,QADBDATA,492,T_CLDAOUT_300916_CORE_CAD
70021,,,TEST,,S_FormAlphaValue,CL,1,1,AUTHOFF,CLV200,,,,,QADBDATA,493,T_CLDAOUT_300916_CORE_CAD
70021,,,LOMBARDRISK COMPLIANCE QA TEAM,,S_FormAlphaValue,CL,1,1,CLIENT,CLV200,,,,,QADBDATA,494,T_CLDAOUT_300916_CORE_CAD
70021,,,QA,,S_FormAlphaValue,CL,1,1,CONTACT,CLV200,,,,,QADBDATA,495,T_CLDAOUT_300916_CORE_CAD
70021,,,2,,S_FormAlphaValue,CL,1,1,DD,CLV200,,,,,QADBDATA,496,T_CLDAOUT_300916_CORE_CAD
70021,,,[email],,S_FormAlphaValue,CL,1,1,EMAIL,CLV200,,,,,QADBDATA,497,T_CLDAOUT_300916_CORE_CAD
70021,,,12,,S_FormAlphaValue,CL,1,1,MM,CLV200,,,,,QADBDATA,498,T_CLDAOUT_300916_CORE_CAD
70021,,,[phone],,S_FormAlphaValue,CL,1,1,TELEPHONE,CLV200,,,,,QADBDATA,499,T_CLDAOUT_300916_CORE_CAD
70021,,,2015,,S_FormAlphaValue,CL,1,1,YYYY,CLV200,,,,,QADBDATA,500,T_CLDAOUT_300916_CORE_CAD
70021,,,TEST,,S_FormAlphaValue,CL,1,1,AUTHOFF,CLV200,,,,,QADBDATA,501,T_CLDAOUT_300916_CORE_CAD
70021,,,LOMBARDRISK COMPLIANCE QA TEAM,,S_FormAlphaValue,CL,1,1,CLIENT,CLV200,,,,,QADBDATA,502,T_CLDAOUT_300916_CORE_CAD
70021,,,QA,,S_FormAlphaValue,CL,1,1,CONTACT,CLV200,,,,,QADBDATA,503,T_CLDAOUT_300916_CORE_CAD
70021,,,2,,S_FormAlphaValue,CL,1,1,DD,CLV200,,,,,QADBDATA,504,T_CLDAOUT_300916_CORE_CAD
70021,,,[email],,S_FormAlphaValue,CL,1,1,EMAIL,CLV200,,,,,QADBDATA,505,T_CLDAOUT_300916_CORE_CAD
70021,,,12,,S_FormAlphaValue,CL,1,1,MM,CLV200,,,,,QADBDATA,506,T_CLDAOUT_300916_CORE_CAD
70021,,,[phone],,S_FormAlphaValue,CL,1,1,TELEPHONE,CLV200,,,,,QADBDATA,507,T_CLDAOUT_300916_CORE_CAD
70021,,,2015,,S_FormAlphaValue,CL,1,1,YYYY,CLV200,,,,,QADBDATA,508,T_CLDAOUT_300916_CORE_CAD
70021,,,TEST,,S_FormAlphaValue,CL,1,1,AUTHOFF,CLV200,,,,,QADBDATA,509,T_CLDAOUT_300916_CORE_CAD
70021,,,LOMBARDRISK COMPLIANCE QA TEAM,,S_FormAlphaValue,CL,1,1,CLIENT,CLV200,,,,,QADBDATA,510,T_CLDAOUT_300916_CORE_CAD
70021,,,QA,,S_FormAlphaValue,CL,1,1,CONTACT,CLV200,,,,,QADBDATA,511,T_CLDAOUT_300916_CORE_CAD
70021,,,2,,S_FormAlphaValue,CL,1,1,DD,CLV200,,,,,QADBDATA,512,T_CLDAOUT_300916_CORE_CAD
70021,,,[email],,S_FormAlphaValue,CL,1,1,EMAIL,CLV200,,,,,QADBDATA,513,T_CLDAOUT_300916_CORE_CAD
70021,,,12,,S_FormAlphaValue,CL,1,1,MM,CLV200,,,,,QADBDATA,514,T_CLDAOUT_300916_CORE_CAD
70021,,,[phone],,S_FormAlphaValue,CL,1,1,TELEPHONE,CLV200,,,,,QADBDATA,515,T_CLDAOUT_300916_CORE_CAD
70021,,,2015,,S_FormAlphaValue,CL,1,1,YYYY,CLV200,,,,,QADBDATA,516,T_CLDAOUT_300916_CORE_CAD
70021,,,TEST,,S_FormAlphaValue,CL,1,1,AUTHOFF,CLV200,,,,,QADBDATA,517,T_CLDAOUT_300916_CORE_CAD
70021,,,LOMBARDRISK COMPLIANCE QA TEAM,,S_FormAlphaValue,CL,1,1,CLIENT,CLV200,,,,,QADBDATA,518,T_CLDAOUT_300916_CORE_CAD
70021,,,QA,,S_FormAlphaValue,CL,1,1,CONTACT,CLV200,,,,,QADBDATA,519,T_CLDAOUT_300916_CORE_CAD
70021,,,2,,S_FormAlphaValue,CL,1,1,DD,CLV200,,,,,QADBDATA,520,T_CLDAOUT_300916_CORE_CAD
70021,,,[email],,S_FormAlphaValue,CL,1,1,EMAIL,CLV200,,,,,QADBDATA,521,T_CLDAOUT_300916_CORE_CAD
70021,,,12,,S_FormAlphaValue,CL,1,1,MM,CLV200,,,,,QADBDATA,522,T_CLDAOUT_300916_CORE_CAD
70021,,,[phone],,S_FormAlphaValue,CL,1,1,TELEPHONE,CLV200,,,,,QADBDATA,523,T_CLDAOUT_300916_CORE_CAD
70021,,,2015,,S_FormAlphaValue,CL,1,1,YYYY,CLV200,,,,,QADBDATA,524,T_CLDAOUT_300916_CORE_CAD
70021,,,TEST,,S_FormAlphaValue,CL,1,1,AUTHOFF,CLV200,,,,,QADBDATA,525,T_CLDAOUT_300916_CORE_CAD
70021,,,LOMBARDRISK COMPLIANCE QA TEAM,,S_FormAlphaValue,CL,1,1,CLIENT,CLV200,,,,,QADBDATA,526,T_CLDAOUT_300916_CORE_CAD
70021,,,QA,,S_FormAlphaValue,CL,1,1,CONTACT,CLV200,,,,,QADBDATA,527,T_CLDAOUT_300916_CORE_CAD
70021,,,2,,S_FormAlphaValue,CL,1,1,DD,CLV200,,,,,QADBDATA,528,T_CLDAOUT_300916_CORE_CAD
70021,,,[email],,S_FormAlphaValue,CL,1,1,EMAIL,CLV200,,,,,QADBDATA,529,T_CLDAOUT_300916_CORE_CAD
70021,,,12,,S_FormAlphaValue,CL,1,1,MM,CLV200,,,,,QADBDATA,530,T_CLDAOUT_300916_CORE_CAD
70021,,,[phone],,S_FormAlphaValue,CL,1,1,TELEPHONE,CLV200,,,,,QADBDATA,531,T_CLDAOUT_300916_CORE_CAD
70021,,,2015,,S_FormAlphaValue,CL,1,1,YYYY,CLV200,,,,,QADBDATA,532,T_CLDAOUT_300916_CORE_CAD
70021,,,TEST,,S_FormAlphaValue,CL,1,1,AUTHOFF,CLV200,,,,,QADBDATA,533,T_CLDAOUT_300916_CORE_CAD
70021,,,LOMBARDRISK COMPLIANCE QA TEAM,,S_FormAlphaValue,CL,1,1,CLIENT,CLV200,,,,,QADBDATA,534,T_CLDAOUT_300916_CORE_CAD
70021,,,QA,,S_FormAlphaValue,CL,1,1,CONTACT,CLV200,,,,,QADBDATA,535,T_CLDAOUT_300916_CORE_CAD
70021,,,2,,S_FormAlphaValue,CL,1,1,DD,CLV200,,,,,QADBDATA,536,T_CLDAOUT_300916_CORE_CAD
70021,,,[email],,S_FormAlphaValue,CL,1,1,EMAIL,CLV200,,,,,QADBDATA,537,T_CLDAOUT_300916_CORE_CAD
70021,,,12,,S_FormAlphaValue,CL,1,1,MM,CLV200,,,,,QADBDATA,538,T_CLDAOUT_300916_CORE_CAD
70021,,,[phone],,S_FormAlphaValue,CL,1,1,TELEPHONE,CLV200,,,,,QADBDATA,539,T_CLDAOUT_300916_CORE_CAD
70021,,,2015,,S_FormAlphaValue,CL,1,1,YYYY,CLV200,,,,,QADBDATA,540,T_CLDAOUT_300916_CORE_CAD
70021,,,TEST,,S_FormAlphaValue,CL,1,1,AUTHOFF,CLV200,,,,,QADBDATA,541,T_CLDAOUT_300916_CORE_CAD
70021,,,LOMBARDRISK COMPLIANCE QA TEAM,,S_FormAlphaValue,CL,1,1,CLIENT,CLV200,,,,,QADBDATA,542,T_CLDAOUT_300916_CORE_CAD
70021,,,QA,,S_FormAlphaValue,CL,1,1,CONTACT,CLV200,,,,,QADBDATA,543,T_CLDAOUT_300916_CORE_CAD
70021,,,2,,S_FormAlphaValue,CL,1,1,DD,CLV200,,,,,QADBDATA,544,T_CLDAOUT_300916_CORE_CAD
70021,,,[email],,S_FormAlphaValue,CL,1,1,EMAIL,CLV200,,,,,QADBDATA,545,T_CLDAOUT_300916_CORE_CAD
70021,,,12,,S_FormAlphaValue,CL,1,1,MM,CLV200,,,,,QADBDATA,546,T_CLDAOUT_300916_CORE_CAD
70021,,,[phone],,S_FormAlphaValue,CL,1,1,TELEPHONE,CLV200,,,,,QADBDATA,547,T_CLDAOUT_300916_CORE_CAD
70021,,,2015,,S_FormAlphaValue,CL,1,1,YYYY,CLV200,,,,,QADBDATA,548,T_CLDAOUT_300916_CORE_CAD
70021,,,TEST,,S_FormAlphaValue,CL,1,1,AUTHOFF,CLV200,,,,,QADBDATA,549,T_CLDAOUT_300916_CORE_CAD
70021,,,LOMBARDRISK COMPLIANCE QA TEAM,,S_FormAlphaValue,CL,1,1,CLIENT,CLV200,,,,,QADBDATA,550,T_CLDAOUT_300916_CORE_CAD
70021,,,QA,,S_FormAlphaValue,CL,1,1,CONTACT,CLV200,,,,,QADBDATA,551,T_CLDAOUT_300916_CORE_CAD
70021,,,2,,S_FormAlphaValue,CL,1,1,DD,CLV200,,,,,QADBDATA,552,T_CLDAOUT_300916_CORE_CAD
70021,,,[email],,S_FormAlphaValue,CL,1,1,EMAIL,CLV200,,,,,QADBDATA,553,T_CLDAOUT_300916_CORE_CAD
70021,,,12,,S_FormAlphaValue,CL,1,1,MM,CLV200,,,,,QADBDATA,554,T_CLDAOUT_300916_CORE_CAD
70021,,,[phone],,S_FormAlphaValue,CL,1,1,TELEPHONE,CLV200,,,,,QADBDATA,555,T_CLDAOUT_300916_CORE_CAD
70021,,,2015,,S_FormAlphaValue,CL,1,1,YYYY,CLV200,,,,,QADBDATA,556,T_CLDAOUT_300916_CORE_CAD
70021,,,,,S_FormAlphaValue,CL,1,1,VALTOLERANCE,CLV200,,,,,QADBDATA,557,T_CLDAOUT_300916_CORE_CAD
70021,0,,,590,S_FormValue,CL,1,1,CL1,CLV2GRD,GUERNSEY,GUER,GG,GUERNSEY,QADBDATA,558,T_CLDAOUT_300916_CORE_CAD
